status,merchantId,merchantName,merchantSlug,websiteUrl,finalWebsiteUrl,reasonCodes,candidateSource,candidateScore,candidateUrl,evidence,sha256,width,height,bytes
SAFE,cmtb7861h006ddkiyig1e8txl,Archives - Φωτιστικά Κουρτάκης,archives-φωτιστικα-κουρτακης,https://kourtakis-lighting.gr,https://kourtakis-lighting.gr/,OFFICIAL_PAGE|HEADER_IMAGE|SAME_SITE_ASSET|IMAGE_VALIDATED,HEADER_IMAGE,300,https://kourtakis-lighting.gr/wp-content/uploads/2020/12/rsz_1kourtakis-lighting-logo-1470987994.jpg,img:lazyload wd-logo wd-main-logo Site logo Φωτιστικά Κουρτάκης,5e6f04c77bdb26a5d856052b9f6e0d551863dcaa19460f1c51264e60d392edbb,300,79,6938
SAFE,cmta1f5ck0016q8iyalh0a7ty,arfie.gr,arfie-gr,https://arfie.gr,https://www.arfie.gr/,OFFICIAL_PAGE|HEADER_IMAGE|SAME_SITE_ASSET|IMAGE_VALIDATED,HEADER_IMAGE,367,https://www.arfie.gr/cdn/shop/files/logocolour.png?height=44&v=1668460332,img:header__heading-logo medium-hide large-up-hide header__heading-link focus-inset Arfie | Born to Dream,8a7290d9f24e7ca1729e297c9c31c7771b2ecdc27d8659cc535d9414a24c1fff,99,44,2840
SAFE,cmta1mh6h00t5q8iyy9olrsfi,Army Market,army-market,https://army-market.gr,https://army-market.gr/el/,OFFICIAL_PAGE|HEADER_IMAGE|SAME_SITE_ASSET|IMAGE_VALIDATED,HEADER_IMAGE,351,https://army-market.gr/img/logo-1661446979.jpg,img:logo img-fluid Army-Market,35f1af3d2165fc88fa158eaf952023db39052c81b8ee3a5cb790e8349abc5f25,453,49,20951
REVIEW,cmtb6ugje000e3giyaubvped2,Art Center,art-center,https://art-center.com.gr,https://www.art-center.com.gr/,NO_AUTO_SAFE_CANDIDATE,OG_IMAGE,153,https://www.art-center.com.gr/images/logo.jpg,og:image,,,,
ERROR,cmta1hf65008rq8iyfh7t6wpa,Artcolour,artcolour,https://artcolour.gr,,PAGE_HTTP_403,,,,,,,,
SAFE,cmta1gh86005xq8iydzgewhf3,Artmie,artmie,https://artmie.gr,https://artmie.gr/,OFFICIAL_PAGE|HEADER_IMAGE|SAME_SITE_ASSET|IMAGE_VALIDATED,HEADER_IMAGE,367,https://artmie.gr/cdn/shop/files/logo_a700d8e7-d6d1-4769-b6c3-5f472d4c8935.png?height=56&v=1764578764,img:header-logo__image size-style spacing-style header-logo,811b520927326447e37e918591268c0f7fa0e743437eacf80fccef2f65db040a,202,56,3551
REVIEW,cmtb6ugwi000g3giyi2nq5zgq,Asian For All 50ε,asian-for-all-50ε,https://asianforall.gr,https://asianforall.gr/,NO_AUTO_SAFE_CANDIDATE,HEADER_IMAGE,334,http://asianforall.gr/wp-content/uploads/2025/07/afa_logo-512.png,img:retina-logo Μαθήματα Κινέζικων – Μεταφράσεις Κινέζικων | Asian For All - Mαθήματα κινέζικων σε κλειστά ή ανοιχτά ολιγομελή τμήματα για όλα τα επίπεδα εξετάσεων HSK στο Ηράκλειο Κρήτης. Κινέζικα μαθήματα και online μέσω Skype.,,,,
SAFE,cmta1fhz7002gq8iyyert5tbx,AstronGameClub,astrongameclub,https://astrongameclub.gr,https://www.astrongameclub.gr/,OFFICIAL_PAGE|HEADER_IMAGE|SAME_SITE_ASSET|IMAGE_VALIDATED,HEADER_IMAGE,346,https://www.astrongameclub.gr/wp-content/uploads/2023/10/astron_logo.svg,img:normal-logo lazyload AstronGameClub,e10b7d3a1177c382cb1f41139e196688181bfb17df2f68ccc5254fadca45703a,293,84,12481
ERROR,cmta5nklm000254iyykvcbi2u,Atelie,atelie,https://atelie.com.gr,,PAGE_HTTP_503,,,,,,,,
REVIEW,cmta1gi2r005zq8iyjvgxjqxm,Atenea,atenea,https://atenea.gr,https://atenea.gr/,NO_AUTO_SAFE_CANDIDATE,HEADER_IMAGE,367,https://atenea.gr/cdn/shop/files/Horizontal_Logo_BnW_V2.png?v=1717419845&width=540,img:small--hide image-element site-header__logo-link logo--inverted Atenea,,,,
SAFE,cmta1kfgg00l1q8iywstqh400,Athanasiakaritsa,athanasiakaritsa,https://athanasiakaritsa.gr,https://athanasiakaritsa.gr/,OFFICIAL_PAGE|JSONLD_LOGO|SAME_SITE_ASSET|IMAGE_VALIDATED,JSONLD_LOGO,277,https://athanasiakaritsa.gr/wp-content/uploads/2022/05/athanasia-antigoni-karytsa.png,JSON-LD logo ImageObject,76eee8a970432fb3dcc100d23ace948fc5e986fa0a27541e7249f5f9dcf7fd63,237,120,7913
REVIEW,cmta5nlc8000654iynn5wpmru,Athens Green Apartments,athens-green-apartments,https://athensgreen.gr,https://athensgreen.gr/,NO_AUTO_SAFE_CANDIDATE,OG_IMAGE,-45,https://l.icdbcdn.com/oh/05624b25-7f1b-4f3c-8db3-f107b627843b.jpg?w=1200,og:image,,,,
SAFE,cmta1mhql00t7q8iyw7yqed2v,Athenscentre,athenscentre,https://athenscentre.gr,https://athenscentre.gr/,OFFICIAL_PAGE|HEADER_IMAGE|SAME_SITE_ASSET|IMAGE_VALIDATED,HEADER_IMAGE,367,https://athenscentre.gr/ootchalr/2020/08/Athens-Centre-logo.png,img:custom-logo custom-logo-link Athens Centre,3b89e74e3df0f41ad2d23fe6ea7779992fd4a851e265992074eec39146fe5e7b,563,112,26318
SAFE,cmta1hfri008tq8iyyvmypizt,Athensmassagecenter,athensmassagecenter,https://athensmassagecenter.gr,https://athensmassagecenter.gr/,OFFICIAL_PAGE|JSONLD_LOGO|SAME_SITE_ASSET|IMAGE_VALIDATED,JSONLD_LOGO,332,https://athensmassagecenter.gr/wp-content/uploads/2021/10/cropped-LOGO-main-blue-massage-e1634128064579.png,JSON-LD logo ImageObject,9737382fa29bb16c1399b50b53b2e379a4bc90ef53e2e3794e75e88c30f98573,220,75,1532
REVIEW,cmta1midd00t9q8iy0efqn67i,Athenssportsmassage,athenssportsmassage,https://athenssportsmassage.gr,https://www.athenssportsmassage.gr/,NO_AUTO_SAFE_CANDIDATE,HEADER_IMAGE,367,https://www.athenssportsmassage.gr/wp-content/uploads/2024/03/ASM-logo-1024x470.png,img:custom-logo custom-logo-link Athens Sports Massage,,,,
REVIEW,cmta1kg3s00l3q8iyzftj1v7j,Athinatzika,athinatzika,https://athinatzika.gr,https://athinatzika.gr/,NO_AUTO_SAFE_CANDIDATE,OG_IMAGE,114,https://athinatzika.gr/wp-content/uploads/2021/01/ATHINA-TZIKA_.png,og:image,,,,
REVIEW,cmta1k5pb00jxq8iylq5tdu38,Atmospherespa,atmospherespa,https://atmospherespa.gr,https://atmospherespa.gr/,NO_AUTO_SAFE_CANDIDATE,HEADER_IMAGE,367,https://atmospherespa.gr/wp-content/uploads/2024/06/atmospherespa_logo2_sm.png,img:mkdf-normal-logo logo,,,,
REVIEW,cmt79idez000584iydg3oewe8,attica,attica,https://atticadps.gr,https://www.atticadps.gr/,NO_AUTO_SAFE_CANDIDATE,HEADER_IMAGE,346,https://www.atticadps.gr/Content/media/header/atticalogo.svg,img:header__logoImg Attica,,,,
SAFE,cmta5nlqy000854iyl8rafyef,Audio Control,audio-control,https://audiocontrol.gr,https://www.audiocontrol.gr/,OFFICIAL_PAGE|JSONLD_LOGO|SAME_SITE_ASSET|IMAGE_VALIDATED,JSONLD_LOGO,314,https://www.audiocontrol.gr/wp-content/uploads/2020/04/AUDIOCONTROL-LOGO-GRAY-e1587658216706.png,JSON-LD logo ImageObject,3e2aa8fe10c4cf937fdabecc76882afd2d74ecd0305e9df7bf68634d208f6983,190,123,2108
SAFE,cmta1lqc400q9q8iy6jsg8irh,Aurorajewellery,aurorajewellery,https://aurorajewellery.gr,https://aurorajewellery.gr/,OFFICIAL_PAGE|HEADER_IMAGE|SAME_SITE_ASSET|IMAGE_VALIDATED,HEADER_IMAGE,294,https://aurorajewellery.gr/cdn/shop/files/c28df0363b2a8d7658b40fd19890f73a.png?v=1736150206&width=600,img:header__heading-logo header__heading-link link link--text focus-inset AURORAJEWELLERY,a7ba2f029bbbf9980663d579dab13ae863ba9838cdba41d44e846feb40fb9cc8,600,600,13530
SAFE,cmta1lkoo00pnq8iy3a0nyj35,Avgerinospharmacy,avgerinospharmacy,https://avgerinospharmacy.gr,https://avgerinospharmacy.gr/,OFFICIAL_PAGE|HEADER_IMAGE|SAME_SITE_ASSET|IMAGE_VALIDATED,HEADER_IMAGE,312,https://avgerinospharmacy.gr/cdn/shop/files/HORIZONTAL_PNG_File_150ppi_Pestle_For_BLACK_GL_20022017_637f4a7e-d902-45b6-9b1d-a0cc63c541b2.png?v=1662986504&width=400,img:small--hide image-element site-header__logo-link logo--inverted Avgerinos Pharmacy,3a344cee3b66dbc76cbf8328be09e8ec948c024e15cbc25daed15edd9d9dd90f,400,93,5496
REVIEW,cmta1hgfm008vq8iy2pi8rd5p,Avvento Shoes,avvento-shoes,https://avvento-shoes.gr,https://www.avvento-shoes.gr/,NO_AUTO_SAFE_CANDIDATE,SITE_ICON,68,https://www.avvento-shoes.gr/themes/custom/rkpt/favicon.ico,link rel=icon,,,,
REVIEW,cmta5nm5n000a54iytmsbakho,Baby Gear,baby-gear,https://babygear.gr,https://www.babygear.gr/,NO_AUTO_SAFE_CANDIDATE,SITE_ICON,68,https://www.babygear.gr/favicon.ico,link rel=shortcut icon,,,,
REVIEW,cmta1hgww008xq8iyq5yf3j73,Babybean,babybean,https://babybean.gr,https://babybean.gr/,NO_AUTO_SAFE_CANDIDATE,SITE_ICON,154,https://babybean.gr/wp-content/uploads/2022/10/babybean-logo-icon.png,link rel=icon,,,,
SAFE,cmta1lqvr00qbq8iyymgbd4rj,Babybluecollections,babybluecollections,https://babybluecollections.gr,https://babybluecollections.gr/,OFFICIAL_PAGE|HEADER_IMAGE|SAME_SITE_ASSET|IMAGE_VALIDATED,HEADER_IMAGE,312,https://babybluecollections.gr/cdn/shop/files/Artboard_1_copy_8.png?v=1721123085&width=1921,img: is-loading  header__logo__link babybluecollections.gr,0433808164ceccd36629d28ea0fabc68cc0204cd295c72d2a02be17259b72e44,1921,424,14344
ERROR,cmta1fb6o001wq8iy33a59phq,Babydream,babydream,https://babydream.gr,,PAGE_HTTP_403,,,,,,,,
SAFE,cmta1mj0k00tbq8iyprndlmpp,Babyllama,babyllama,https://babyllama.gr,https://www.babyllama.gr/,OFFICIAL_PAGE|HEADER_IMAGE|SAME_SITE_ASSET|IMAGE_VALIDATED,HEADER_IMAGE,346,https://www.babyllama.gr/wp-content/uploads/2026/03/babyllama-logo.svg,img:attachment-full size-full wd-logo wd-main-logo Site logo,188c0803c91f9beba846b6f20c43bac5d4a76b067d698d963b28db395e7464d8,1000,401,24713
REVIEW,cmta1mjw600tdq8iy2ln2bbdn,Babyvalia,babyvalia,https://babyvalia.gr,https://babyvalia.gr/,NO_AUTO_SAFE_CANDIDATE,HEADER_IMAGE,367,https://babyvalia.gr/wp-content/uploads/2024/02/logo-stretch-150x60.png,img:attachment-full size-full lazyload wd-logo wd-sticky-logo,,,,
REVIEW,cmta1mkch00tfq8iypojod0v2,Badayestudio,badayestudio,https://badayestudio.gr,https://badayestudio.gr/,NO_AUTO_SAFE_CANDIDATE,HEADER_IMAGE,367,https://badayestudio.gr/wp-content/uploads/2025/04/Color-logo-no-background-1024x424.png,img:attachment-full size-full lazyload wd-logo wd-main-logo Site logo badaye-logo,,,,
SAFE,cmtb77rzv004edkiyu06p2n1l,Badila,badila,https://badila.gr,https://www.badila.gr/el-gr/,OFFICIAL_PAGE|HEADER_IMAGE|SAME_SITE_ASSET|IMAGE_VALIDATED,HEADER_IMAGE,334,https://www.badila.gr/static/theme/images/badila-logo-black.png,img:Brand logo,132e460fcb70ab5d77eeb36e3ecca556f279c9dc5a784871d9ce0b160d77fc7a,600,180,18964
SAFE,cmtb62fbu000294iyhass0r8j,Bags & Hats eshop | Your trusted choice since 1965,bags-and-hats-your-trusted-choice-since-1965,https://bagshats.gr,https://bagshats.gr/,OFFICIAL_PAGE|HEADER_IMAGE|SAME_SITE_ASSET|IMAGE_VALIDATED,HEADER_IMAGE,351,https://bagshats.gr/wp-content/uploads/2020/12/logo2-1400x264.jpg,img:header_logo header-logo Bags & Hats eshop | Your trusted choice since 1965,da5d3bf6a1313dd3f38193932b0381cfb7a36149aea7cb1a6884dad684c01b4a,1400,264,1923533
REVIEW,cmta1lhli00pbq8iycwa0xvr7,Bakuk,bakuk,https://bakuk.gr,https://bakuk.gr/,NO_AUTO_SAFE_CANDIDATE,HEADER_IMAGE,367,https://bakuk.gr/wp-content/uploads/2023/11/logo_bakuk-e1712057091515-10x2.png,img:et_b_header-logo-img,,,,
REVIEW,cmta1kgk800l5q8iyf882sdaw,Balootoys,balootoys,https://balootoys.gr,https://balootoys.gr/,NO_AUTO_SAFE_CANDIDATE,SITE_ICON,154,https://balootoys.gr/wp-content/uploads/2023/11/cropped-logo-bear-web-500_2-2-192x192.png,link rel=icon,,,,
SAFE,cmta1mkyo00thq8iycmckbrk1,Bambinokids,bambinokids,https://bambinokids.gr,https://bambinokids.gr/,OFFICIAL_PAGE|JSONLD_LOGO|SAME_SITE_ASSET|IMAGE_VALIDATED,JSONLD_LOGO,299,https://bambinokids.gr/wp-content/uploads/2022/04/Bambino-Kids-logo-png-150x150.png,JSON-LD logo ImageObject,0f9be8c07a4c0e01b6032091aef094218fdcdf7acd342616bd70814ae1c95027,150,150,5580
REVIEW,cmtb76ytx0008dkiy5hse5hlt,Banya,banya,https://banya.gr,https://www.banya.gr/,NO_AUTO_SAFE_CANDIDATE,SITE_ICON,99,https://www.banya.gr/wp-content/uploads/2025/01/cropped-favicon_banya-1-192x192.png,link rel=icon,,,,
REVIEW,cmta4y96w000asciyw4lp6d4q,Barbopoulos,barbopoulos,https://barbopoulos.gr,https://www.barbopoulos.gr/,NO_AUTO_SAFE_CANDIDATE,OG_IMAGE,114,https://www.barbopoulos.gr/wp-content/uploads/2024/09/barbopoulos.png,og:image,,,,
REVIEW,cmta1ft43003kq8iy3gcph7ml,Barequip.gr,barequip-gr,https://barequip.gr,https://www.barequip.gr/shop/,NO_AUTO_SAFE_CANDIDATE,HEADER_IMAGE,367,https://www.barequip.gr/shop/wp-content/uploads/2023/09/BarEquip_new_Logo-150x45.png,img:attachment-full size-full wd-logo wd-main-logo Site logo,,,,
SAFE,cmta1kh2c00l7q8iyvz3v307p,Baseandtop,baseandtop,https://baseandtop.gr,https://baseandtop.gr/,OFFICIAL_PAGE|HEADER_IMAGE|SAME_SITE_ASSET|IMAGE_VALIDATED,HEADER_IMAGE,312,https://baseandtop.gr/cdn/shop/files/Asset_2_4x_edaacbb5-da98-40b0-a583-105c36fbb755.png?v=1729071940&width=480,img:logo header__logo--desktop md:block hidden h3 relative flex header__logo--image Base & Top | Nails. Beauty. Skincare.,e794c0bcbcfc76cb9decf3756232b55fa5954a82e5f7da759d0d7d1fa8756f82,480,117,8848
SAFE,cmta1hhhz008zq8iynnf2cwxw,Batterypark,batterypark,https://batterypark.gr,https://batterypark.gr/el/,OFFICIAL_PAGE|HEADER_IMAGE|SAME_SITE_ASSET|IMAGE_VALIDATED,HEADER_IMAGE,334,https://batterypark.gr/images/logo.png,img:site-logo logo-general img-responsive brand Batterypark.gr,a00b10cbe0e8e5a36da406c9aa227e4c3d1d66d31189280900a03aa179ca751c,280,105,7798
REVIEW,cmta1hik80091q8iy7tmtpbi6,Bbq,bbq,https://bbq.gr,https://bbq.gr/,STRONG_CANDIDATE_REJECTED|ASSET_HTTP_404,HEADER_IMAGE,300,https://bbq.gr/static/images/logo.webp,img:h-11 w-auto flex items-center Logo Fun88,,,,
SAFE,cmta1hjcj0093q8iybfcm521f,Beauty Case,beauty-case,https://beauty-case.gr,https://www.beauty-case.gr/,OFFICIAL_PAGE|HEADER_IMAGE|SAME_SITE_ASSET|IMAGE_VALIDATED,HEADER_IMAGE,266,https://www.beauty-case.gr/wp-content/uploads/2026/06/beauty-case-logo.svg,img:header_logo header-logo Beauty Case,564252071acd73337c20991ff15f33bdc5f7f3c58e5ae965262b689528358264,5592,891,4465
SAFE,cmta1lexf00p1q8iy3e7gxd0a,Beauty Plus,beauty-plus,https://beauty-plus.gr,https://www.beauty-plus.gr/,OFFICIAL_PAGE|HEADER_IMAGE|SAME_SITE_ASSET|IMAGE_VALIDATED,HEADER_IMAGE,312,https://www.beauty-plus.gr/cdn/shop/files/Beige_Aesthetic_Modern_Calligraphy_Real_Estate_Business_Card_1000_x_500_px_3_0bd35298-8e77-4e06-bcdc-7d382cc3ca09.png?v=1761134469&width=1000,img:site-branding-image site-branding,bbd3153e7f177bb238359b04dcf04c9e8ae96dd5b7337817ddc03747795eba2a,1000,412,40348
SAFE,cmtb6uham000i3giyoogf3rqc,Beauty Queens,beauty-queens,https://beautyqueens.gr,https://www.beautyqueens.gr/,OFFICIAL_PAGE|HEADER_IMAGE|SAME_SITE_ASSET|IMAGE_VALIDATED,HEADER_IMAGE,367,https://www.beautyqueens.gr/wp-content/uploads/2024/08/Logo_grammiko_page-0001-removebg-preview-1.png,img:img-responsive fusion-standard-logo disable-lazyload fusion-no-lightbox Beauty Queens Logo,42e4a806b6ba49d1c4f55ff47810d105aa3cee119a36c1427e4dfb642b4ed00f,778,225,98054
SAFE,cmta1giib0061q8iyxtue1dwt,Beautyandnails,beautyandnails,https://beautyandnails.gr,https://beautyandnails.gr/,OFFICIAL_PAGE|JSONLD_LOGO|SAME_SITE_ASSET|IMAGE_VALIDATED,JSONLD_LOGO,299,https://beautyandnails.gr/image/cache/catalog/journal3/logo/logotest1-675x403.png,JSON-LD logo property,5b58b9d7fd25109fb6a06e808f4a26549d062a5379d088bce7803636baab2059,675,403,14827
REVIEW,cmta1hjup0095q8iyvtvlgy9z,Beautybliss,beautybliss,https://beautybliss.gr,https://www.beautybliss.gr/,NO_AUTO_SAFE_CANDIDATE,OG_IMAGE,-29,"https://static.wixstatic.com/media/432345_8fec569a23b94c9eb5cad5ea95ac1869%7Emv2.png/v1/fit/w_2500,h_1330,al_c/432345_8fec569a23b94c9eb5cad5ea95ac1869%7Emv2.png",og:image,,,,
REVIEW,cmta1gbwr0057q8iy912y66yc,Beautycityspa,beautycityspa,https://beautycityspa.gr,https://www.beautycityspa.gr/,NO_AUTO_SAFE_CANDIDATE,HEADER_IMAGE,191,https://images.squarespace-cdn.com/content/v1/5504a437e4b0c33a9671d6e9/1746644840712-LQTVOZKNFU51E3KJI0M2/Medik8+Professional+Logo+-+With+Trademark+-+For+Web+%281%29.png,"img:thumb-image 
                    image-slide-anchor
                    
                    content-fit
                   Medik8 Professional Logo - With Trademark - For Web (1).png Medik8 Professional Logo - With Trademark - For Web (1).png",,,,
NONE,cmta1mlfc00tjq8iy0c3ybipq,Beautyclinic,beautyclinic,https://beautyclinic.gr,https://beautyclinic.gr/,NO_LOGO_CANDIDATE,,,,,,,,
REVIEW,cmta1li4l00pdq8iy7duep71a,Beautylafee,beautylafee,https://beautylafee.gr,https://beautylafee.gr/,NO_AUTO_SAFE_CANDIDATE,HEADER_IMAGE,333,https://beautylafee.gr/wp-content/smush-webp/2024/11/logo-new-150x92.png.webp,img:attachment-full size-full wd-logo wd-main-logo Site logo,,,,
REVIEW,cmta1hkcg0097q8iyw3ydcbip,Beautylink,beautylink,https://beautylink.gr,https://www.beautylink.gr/,NO_AUTO_SAFE_CANDIDATE,SITE_ICON,83,https://www.beautylink.gr/wp-content/uploads/2025/11/cropped-Neutral-Elegant-Minimalist-Wedding-Agency-Business-Card-192x192.jpg,link rel=icon,,,,
REVIEW,cmta1hkqq0099q8iyde9km7bg,Beautypeak,beautypeak,https://beautypeak.gr,https://www.beautypeak.gr/,NO_AUTO_SAFE_CANDIDATE,SITE_ICON,-44,https://static.wixstatic.com/media/bdad20_596d477c57a84a898b421dac6a931438%7Emv2.png/v1/fill/w_192%2Ch_192%2Clg_1%2Cusm_0.66_1.00_0.01/bdad20_596d477c57a84a898b421dac6a931438%7Emv2.png,link rel=icon,,,,
SAFE,cmta1hl4z009bq8iydvy08yy9,Beautyprincess,beautyprincess,https://beautyprincess.gr,https://beautyprincess.gr/,OFFICIAL_PAGE|JSONLD_LOGO|SAME_SITE_ASSET|IMAGE_VALIDATED,JSONLD_LOGO,244,https://beautyprincess.gr/image/cache/catalog/139455-1-1351x504.png,JSON-LD logo property,4ba27f3e04bf4cfc8bd7ae085b3a883a0543e3cd90e21b0af8696f69370e3b51,1351,504,62236
SAFE,cmtb62fq1000494iyp0o9gh07,Beautyworldbydg,beautyworldbydg,https://beautyworldbydg.gr,https://www.beautyworldbydg.gr/,OFFICIAL_PAGE|JSONLD_LOGO|SAME_SITE_ASSET|IMAGE_VALIDATED,JSONLD_LOGO,277,https://www.beautyworldbydg.gr/wp-content/uploads/2016/06/BEAUTYWORLD_FINAL.png,JSON-LD logo ImageObject,d8bfb053e572592c92f74dfb156a649b3ac9167c75eaa6bcc9952bc8ada353c1,265,74,6091
SAFE,cmta1khjf00l9q8iydipxdut2,Bebestars,bebestars,https://bebestars.gr,https://www.bebestars.gr/,OFFICIAL_PAGE|JSONLD_LOGO|SAME_SITE_ASSET|IMAGE_VALIDATED,JSONLD_LOGO,256,https://www.bebestars.gr/images/photos/ifwovxomgn.svg,JSON-LD logo property,affa4ff250db3ff92da62eca64087aeabc0a57d599aedbf90d17b0a6708d01eb,313,84,18460
REVIEW,cmta1exse000cq8iym36sal68,Belmond,belmond,https://belmond.com,https://www.belmond.com/en,NO_AUTO_SAFE_CANDIDATE,SITE_ICON,99,https://www.belmond.com/apple-touch-icon.png,link rel=apple-touch-icon,,,,
REVIEW,cmta1hlis009dq8iyvq7l9obj,Benessere,benessere,https://benessere.gr,https://benessere.gr/,NO_AUTO_SAFE_CANDIDATE,JSONLD_LOGO,332,https://benessere.gr/wp-content/uploads/2020/02/bennesere-logo-sm-footer.png,JSON-LD logo ImageObject,,,,
SAFE,cmtb777dj001gdkiyvmgfij22,Best Mom για τη Γιορτή της Μητέρας,best-mom-για-τη-γιορτη-της-μητερας,https://grandpharmacy.gr,https://grandpharmacy.gr/,OFFICIAL_PAGE|HEADER_IMAGE|SAME_SITE_ASSET|IMAGE_VALIDATED,HEADER_IMAGE,333,https://grandpharmacy.gr/wp-content/uploads/2016/09/logo_touch_icon-e1595214679835.jpg,img:lazyload img-responsive fusion-standard-logo fusion-no-lightbox GrandPharmacy.gr Logo,6288fa376d3898eb864046539aaee2e46e8deb7e360e3dcdbddd63a8613e099a,152,70,5272
ERROR,cmtb6uhnb000k3giyxddgyqfa,Best Western,best-western-gift-card,https://bestwestern.gr,,PAGE_HTTP_403,,,,,,,,
SAFE,cmta1mlxn00tlq8iypoqqu9ps,Bestmassage,bestmassage,https://bestmassage.gr,https://bestmassage.gr/,OFFICIAL_PAGE|HEADER_IMAGE|SAME_SITE_ASSET|IMAGE_VALIDATED,HEADER_IMAGE,367,https://bestmassage.gr/wp-content/uploads/2025/09/bestmassage_logo.png,img:logo_image sc_layouts_logo sc_layouts_logo_default trx_addons_inline_805720914 The Best Massage,9882aaa9db34e04615620b250288c543eea345782ac209ee59b99daff41d7f9a,247,60,8266
ERROR,cmta1hlx2009fq8iy6fwfj2v1,Bestpharmacy,bestpharmacy,https://bestpharmacy.gr,,PAGE_HTTP_403,,,,,,,,
SAFE,cmta1fv1k003sq8iyuznwlgqd,Big Shoes,big-shoes,https://bigshoes.gr,https://bigshoes.gr/index.php?route=common/home,OFFICIAL_PAGE|JSONLD_LOGO|SAME_SITE_ASSET|IMAGE_VALIDATED,JSONLD_LOGO,299,https://bigshoes.gr/image/cache/catalog/bigshoes_newlogo_forwebsite-571x160.png,JSON-LD logo property,5ecdbdab2c0134cd8832b2c584d1cea0e87cfe7da8d65c08ef150588b83a8786,571,160,7841
SAFE,cmta1hmaz009hq8iygewwbojf,Bilanis,bilanis,https://bilanis.gr,https://bilanis.gr/,OFFICIAL_PAGE|HEADER_IMAGE|SAME_SITE_ASSET|IMAGE_VALIDATED,HEADER_IMAGE,334,https://bilanis.gr/bilanis-logo.png,img:for-desktop col-lg-2 col-md-2 col-sm-4 col-xs-12 logo-wrapper text-left hover-opacity Bilanis Logo,b89c58278236b3426fbaa00426a8647121ca5d867cb26fca2c4721f8a6bfc70d,572,156,9436
REVIEW,cmta4220s0003t8iyc13ndm9o,Bilero,bilero,https://bilero.gr,https://bilero.gr/,NO_AUTO_SAFE_CANDIDATE,JSONLD_LOGO,152,https://bilero.gr/wp-content/uploads/2025/11/logo-bilero-500x200-white.png,JSON-LD logo ImageObject,,,,
SAFE,cmta1lria00qdq8iyziga5anz,Bimboshoes,bimboshoes,https://bimboshoes.gr,https://www.bimboshoes.gr/,OFFICIAL_PAGE|HEADER_IMAGE|SAME_SITE_ASSET|IMAGE_VALIDATED,HEADER_IMAGE,367,https://www.bimboshoes.gr/wp-content/uploads/2022/11/bimbo-logo.png,img:header_logo header-logo Bimbo Shoes ©,5ecf41b34ca76d43e8a85c3895357824ed620319521ce1eec782fc08a32a90c7,220,100,8138
REVIEW,cmtb7hwjz000604iy7agycf4r,Bioaroma Crete,spa-gift-card,https://bioaromacrete.com,https://www.bioaromacrete.com/,NO_AUTO_SAFE_CANDIDATE,HEADER_IMAGE,349,https://www.bioaromacrete.com/cdn/shop/files/Logo_Vertical.png?v=1614334533&width=260,img:small--hide image-element site-header__logo-link logo--has-inverted,,,,
SAFE,cmtb6ui1t000m3giy66028e8c,Black Lotus Massage,black-lotus-massage-δωροκαρτα-30-ευρω,https://blacklotusmassage.gr,https://blacklotusmassage.gr/,OFFICIAL_PAGE|JSONLD_LOGO|SAME_SITE_ASSET|IMAGE_VALIDATED,JSONLD_LOGO,259,https://blacklotusmassage.gr/wp-content/uploads/2023/05/1.png,JSON-LD logo ImageObject,904de18195e1b916883eb3a7a76c79a2f3b8796a1abfb996f4f9d9cbae50e978,897,711,126707
SAFE,cmta1ki1j00lbq8iyw8k62c1u,Blackroll,blackroll,https://blackroll.gr,https://blackroll.gr/,OFFICIAL_PAGE|HEADER_IMAGE|SAME_SITE_ASSET|IMAGE_VALIDATED,HEADER_IMAGE,367,https://blackroll.gr/cdn/shop/files/BLACKROLL-Logo_Artwork-RGB-Core_Black.png?v=[phone]&width=360,img:br-mobile-center-logo Blackroll.gr Blackroll.gr,bfdace5a7c57b1499355180c5c15a8c8a6a3b8abc4c93e8e18c8eb54c6bedaae,360,53,3910
SAFE,cmta1hmpj009jq8iys0ffo9g0,Blinefashion,blinefashion,https://blinefashion.gr,https://blinefashion.gr/,OFFICIAL_PAGE|HEADER_IMAGE|SAME_SITE_ASSET|IMAGE_VALIDATED,HEADER_IMAGE,379,https://blinefashion.gr/wp-content/themes/webexpert-eshop/img/blinelogo.svg,img:no-lazy header-logo Bline Fashion,2c8f6f2f6c1f4c0814316a6451240ada2606d4ba9d5308c39fc20914b172faab,995,360,3413
SAFE,cmta5nmhv000c54iytgwa5bzg,Bliss Nail Bar,bliss-nail-bar,https://blissnailbar.gr,https://blissnailbar.gr/,OFFICIAL_PAGE|JSONLD_LOGO|SAME_SITE_ASSET|IMAGE_VALIDATED,JSONLD_LOGO,332,https://blissnailbar.gr/wp-content/uploads/2020/12/BLISS-JEWELRY-LOGO-1.png,JSON-LD logo ImageObject,65d749637ff592137507ffdf4d313edd2a3bab989fdb36a5c89615ba31061fdb,664,138,4815
REVIEW,cmta1kihv00ldq8iy0jjjc2a4,Bloeur,bloeur,https://bloeur.gr,https://bloeur.gr/,NO_AUTO_SAFE_CANDIDATE,HEADER_IMAGE,367,https://bloeur.gr/wp-content/uploads/2020/10/logo-64x11.png,img:attachment-full size-full w-image-h logo,,,,
